Gene name,Protein ID,ORF,Compartment,TMD?,topology,copy number,description
ARF2,P19146,YDL137W,Golgi,no,peripheral,10072,ADP-ribosylation factor
KRE2,P27809,YDR483W,Golgi,yes,integral,8607,Alpha1
GDA1,P32621,YEL042W,Golgi,yes,integral,7895,Guanosine diphosphatase located in the Golgi
GLO3,P38682,YER122C,Golgi,no,peripheral,7304,ADP-ribosylation factor GTPase activating protein (ARF GAP)
PMR1,P13586,YGL167C,Golgi,yes,integral,7303,High affinity Ca2+/Mn2+ P-type ATPase
RBD2,Q12270,YPL246C,Golgi,yes,integral,7085,Possible rhomboid protease
MNN2,P38069,YBR015C,Golgi,yes,integral,7052,Alpha-1
GGA2,P38817,YHR108W,Golgi,no,peripheral,6979,Protein that regulates Arf1p
TVP18,Q04767,YMR071C,Golgi,yes,integral,5577,Integral membrane protein
SEC7,P11075,YDR170C,Golgi,no,peripheral,5253,Guanine nucleotide exchange factor (GEF) for ADP ribosylation factors
KTR4,P38131,YBR199W,Golgi,yes,integral,5094,Glycosyltransferase involved in protein glycosylation
MNN11,P46985,YJL183W,Golgi,yes,integral,5092,Subunit of a Golgi mannosyltransferase complex
GGA1,Q06336,YDR358W,Golgi,no,peripheral,5001,Golgi-localized protein with homology to gamma-adaptin
MNN5,P46982,YJL186W,Golgi,yes,integral,4859,Alpha-1
RUD3,Q12234,YOR216C,Golgi,no,peripheral,4630,Golgi matrix protein
TVP15,Q03860,YDR100W,Golgi,yes,integral,4597,Integral membrane protein
MNN9,P39107,YPL050C,Golgi,yes,integral,4596,Subunit of Golgi mannosyltransferase complex
GRH1,Q04410,YDR517W,Golgi,no,peripheral,4576,Acetylated cis-Golgi protein
GOS1,P38736,YHL031C,Golgi,yes,integral,4356,v-SNARE protein involved in Golgi transport
AUR1,P36107,YKL004W,Golgi,yes,integral,4305,Phosphatidylinositol:ceramide phosphoinositol transferase
GRX7,P38068,YBR014C,Golgi,yes,integral,4216,Cis-golgi localized monothiol glutaredoxin
AKR1,P39010,YDR264C,Golgi,yes,integral,4094,Palmitoyl transferase involved in protein palmitoylation
GEA2,P39993,YEL022W,Golgi,no,peripheral,3973,Guanine nucleotide exchange factor for ADP ribosylation factors (ARFs)
GNT1,Q12096,YOR320C,Golgi,yes,integral,3835,N-acetylglucosaminyltransferase
KEI1,Q06346,YDR367W,Golgi,yes,integral,3614,Component of inositol phosphorylceramide (IPC) synthase
HOC1,P47124,YJR075W,Golgi,yes,integral,3442,Alpha-1
ANP1,P32629,YEL036C,Golgi,yes,integral,3411,Subunit of the alpha-1
VAN1,P23642,YML115C,Golgi,yes,integral,3403,Component of the mannan polymerase I
MNN10,P50108,YDR245W,Golgi,yes,integral,3189,Subunit of a Golgi mannosyltransferase complex
DRS2,P39524,YAL026C,Golgi,yes,integral,3187,Trans-golgi network aminophospholipid translocase (flippase)
COG8,Q04632,YML071C,Golgi,no,peripheral,3030,Component of the conserved oligomeric Golgi complex
MNN1,P39106,YER001W,Golgi,yes,integral,2868,Alpha-1
COG3,P40094,YER157W,Golgi,no,peripheral,2578,Essential component of the conserved oligomeric Golgi complex
COG6,P53959,YNL041C,Golgi,no,peripheral,2524,Component of the conserved oligomeric Golgi complex
COG1,P53079,YGL223C,Golgi,no,peripheral,2425,Essential component of the conserved oligomeric Golgi complex
COG7,P53195,YGL005C,Golgi,no,peripheral,2389,Component of the conserved oligomeric Golgi complex
KTR3,P38130,YBR205W,Golgi,yes,integral,2373,Putative alpha-1
TVP23,P38962,YDR084C,Golgi,yes,integral,2275,Integral membrane protein
COG5,P53951,YNL051W,Golgi,no,peripheral,2271,Component of the conserved oligomeric Golgi complex
OCH1,P31755,YGL038C,Golgi,yes,integral,2243,Mannosyltransferase of the cis-Golgi apparatus
YIP5,P53108,YGL161C,Golgi,yes,integral,2083,Protein that interacts with Rab GTPases
GEA1,P47102,YJR031C,Golgi,no,peripheral,2076,Guanine nucleotide exchange factor for ADP ribosylation factors (ARFs)
COG2,P53271,YGR120C,Golgi,no,peripheral,1989,Essential component of the conserved oligomeric Golgi complex
KEX2,P13134,YNL238W,Golgi,yes,integral,1877,Kexin
COG4,Q06096,YPR105C,Golgi,no,peripheral,1744,Essential component of the conserved oligomeric Golgi complex
RGP1,P16664,YDR137W,Golgi,no,peripheral,1630,Subunit of a Golgi membrane exchange factor (Ric1p-Rgp1p)
GYP1,Q08484,YOR070C,Golgi,no,peripheral,1514,Cis-golgi GTPase-activating protein (GAP) for yeast Rabs
RIC1,P40395,YLR039C,Golgi,no,peripheral,1350,Protein involved in retrograde transport to the cis-Golgi network
YND1,P40009,YER005W,Golgi,yes,integral,1126,Apyrase with wide substrate specificity
SYS1,P41544,YJL004C,Golgi,yes,integral,999,Integral membrane protein of the Golgi
ERG6,P25087,YML008C,lipid droplets,no,peripheral,23127,Delta(24)-sterol C-methyltransferase
PLN1,P36139,YKR046C,lipid droplets,no,peripheral,6304,Perilipin
ERG7,P38604,YHR072W,lipid droplets,no,peripheral,3482,Lanosterol synthase
TGL1,P34163,YKL140W,lipid droplets,no,peripheral,3189,Steryl ester hydrolase
YEH1,Q07804,YLL012W,lipid droplets,no,peripheral,2544,Steryl ester hydrolase
TGL3,P40308,YMR313C,lipid droplets,no,peripheral,2339,Bifunctional triacylglycerol lipase and LPE acyltransferase
TGL4,P36165,YKR089C,lipid droplets,no,peripheral,2303,Multifunctional lipase/hydrolase/phospholipase
TGL5,Q12043,YOR081C,lipid droplets,no,peripheral,1922,Bifunctional triacylglycerol lipase and LPA acyltransferase
YEH2,Q07950,YLR020C,lipid droplets,no,peripheral,1879,Steryl ester hydrolase
BSC2,Q05611,YDR275W,lipid droplets,no,peripheral,1305,Protein of unknown function
MMF1,P40185,YIL051C,mitochondria,no,soluble,34540,Mitochondrial protein required for transamination of isoleucine
IDP1,P21954,YDL066W,mitochondria,no,soluble,23120,Mitochondrial NADP-specific isocitrate dehydrogenase
ALD4,P46367,YOR374W,mitochondria,no,soluble,22200,Mitochondrial aldehyde dehydrogenase
MDH1,P17505,YKL085W,mitochondria,no,soluble,20985,Mitochondrial malate dehydrogenase
QCR2,P07257,YPR191W,mitochondria,no,soluble,19457,Subunit 2 of ubiquinol cytochrome-c reductase (Complex III)
IDH2,P28241,YOR136W,mitochondria,no,soluble,18982,Subunit of mitochondrial NAD(+)-dependent isocitrate dehydrogenase
MCR1,P36060,YKL150W,mitochondria,yes,integral,17331,Mitochondrial NADH-cytochrome b5 reductase
CPR3,P25719,YML078W,mitochondria,no,soluble,17217,Mitochondrial peptidyl-prolyl cis-trans isomerase (cyclophilin)
LSC1,P53598,YOR142W,mitochondria,no,soluble,16382,Alpha subunit of succinyl-CoA ligase
ATP14,Q12349,YLR295C,mitochondria,no,soluble,16282,Subunit h of the F0 sector of mitochondrial F1F0 ATP synthase
TOM70,P07213,YNL121C,mitochondria,yes,integral,14978,Component of the TOM (translocase of outer membrane) complex
TOM22,P49334,YNL131W,mitochondria,yes,integral,14975,Component of the TOM (Translocase of Outer Membrane) complex
TOM40,P23644,YMR203W,mitochondria,no,soluble,14871,Component of the TOM (translocase of outer membrane) complex
TUF1,P02992,YOR187W,mitochondria,no,soluble,14557,Mitochondrial translation elongation factor Tu (EF-Tu)
PDB1,P32473,YBR221C,mitochondria,no,soluble,14403,E1 beta subunit of the pyruvate dehydrogenase (PDH) complex
GCV3,P39726,YAL044C,mitochondria,no,soluble,14067,H subunit of the mitochondrial glycine decarboxylase complex
COR1,P07256,YBL045C,mitochondria,no,soluble,13995,Core subunit of the ubiquinol-cytochrome c reductase complex
QCR7,P00128,YDR529C,mitochondria,no,soluble,13267,Subunit 7 of ubiquinol cytochrome-c reductase (Complex III)
LSC2,P53312,YGR244C,mitochondria,no,soluble,13149,Beta subunit of succinyl-CoA ligase
IDH1,P28834,YNL037C,mitochondria,no,soluble,12930,Subunit of mitochondrial NAD(+)-dependent isocitrate dehydrogenase
ARG8,P18544,YOL140W,mitochondria,no,soluble,12811,Acetylornithine aminotransferase
SHM1,P37292,YBR263W,mitochondria,no,soluble,12340,Mitochondrial serine hydroxymethyltransferase
LYS12,P40495,YIL094C,mitochondria,no,soluble,12211,Homo-isocitrate dehydrogenase
CIT1,P00890,YNR001C,mitochondria,no,soluble,11990,Mitochondrial citrate synthase
ATP16,Q12165,YDL004W,mitochondria,no,soluble,11900,Delta subunit of the central stalk of mitochondrial F1F0 ATP synthase
SOD2,P00447,YHR008C,mitochondria,no,soluble,11463,Mitochondrial manganese superoxide dismutase
GCV1,P48015,YDR019C,mitochondria,no,soluble,11406,T subunit of the mitochondrial glycine decarboxylase complex
KGD1,P20967,YIL125W,mitochondria,no,soluble,11221,Subunit of the mitochondrial alpha-ketoglutarate dehydrogenase complex
ATP7,P30902,YKL016C,mitochondria,no,soluble,10847,Subunit d of the stator stalk of mitochondrial F1F0 ATP synthase
AIM45,Q12480,YPR004C,mitochondria,no,soluble,10440,Putative ortholog of mammalian ETF-alpha
COX6,P00427,YHR051W,mitochondria,no,soluble,10058,Subunit VI of cytochrome c oxidase (Complex IV)
PHB1,P40961,YGR132C,mitochondria,no,soluble,9836,Subunit of the prohibitin complex (Phb1p-Phb2p)
TIM13,P53299,YGR181W,mitochondria,no,soluble,9776,Mitochondrial intermembrane space protein
COX4,P04037,YGL187C,mitochondria,no,soluble,9410,Subunit IV of cytochrome c oxidase
NDE1,P40215,YMR145C,mitochondria,yes,integral,9235,Mitochondrial external NADH dehydrogenase
MNP1,P53163,YGL068W,mitochondria,no,soluble,9181,Mitochondrial ribosomal protein of the large subunit
TIM44,Q01852,YIL022W,mitochondria,no,soluble,9077,Essential component of the TIM23 complex
LEU9,Q12166,YOR108W,mitochondria,no,soluble,8863,Alpha-isopropylmalate synthase II (2-isopropylmalate synthase)
LYS4,P49367,YDR234W,mitochondria,no,soluble,8761,Homoaconitase
GCV2,P49095,YMR189W,mitochondria,no,soluble,8754,P subunit of the mitochondrial glycine decarboxylase complex
AIM17,P23180,YHL021C,mitochondria,no,soluble,8617,Protein of unknown function
ACH1,P32316,YBL015W,mitochondria,no,soluble,8509,Protein with CoA transferase activity
PUT2,P07275,YHR037W,mitochondria,no,soluble,8373,Delta-1-pyrroline-5-carboxylate dehydrogenase
MAE1,P36013,YKL029C,mitochondria,no,soluble,8357,Mitochondrial malic enzyme
CHA1,P25379,YCL064C,mitochondria,no,soluble,8233,Catabolic L-serine (L-threonine) deaminase
HEM15,P16622,YOR176W,mitochondria,no,soluble,8079,Ferrochelatase
PDX1,P16451,YGR193C,mitochondria,no,soluble,8067,E3-binding protein of the mitochondrial pyruvate dehydrogenase complex
PRX1,P34227,YBL064C,mitochondria,no,soluble,8062,Mitochondrial peroxiredoxin with thioredoxin peroxidase activity
MCO6,Q3E828,YJL127C-B,mitochondria,yes,integral,7831,Mitochondrial protein of unknown function
AIM9,P40053,YER080W,mitochondria,no,soluble,7830,Protein of unknown function
CIR1,P42940,YGR207C,mitochondria,no,soluble,7540,Mitochondrial protein that interacts with frataxin (Yfh1p)
MSS116,P15424,YDR194C,mitochondria,no,soluble,7460,Mitochondrial transcription elongation factor
NFU1,P32860,YKL040C,mitochondria,no,soluble,7392,Protein involved in Fe-S cluster transfer to mitochondrial clients
NFS1,P25374,YCL017C,mitochondria,no,soluble,7365,Cysteine desulfurase
TIM8,P57744,YJR135W-A,mitochondria,no,soluble,7334,Mitochondrial intermembrane space protein
DLD2,P46681,YDL178W,mitochondria,no,soluble,7227,D-2-hydroxyglutarate dehydrogenase
TRX3,P25372,YCR083W,mitochondria,no,soluble,7223,Mitochondrial thioredoxin
TIM50,Q02776,YPL063W,mitochondria,yes,integral,7101,Essential component of the TIM23 complex
AIM41,Q12032,YOR215C,mitochondria,no,soluble,6997,Protein of unknown function
FMP41,P53889,YNL168C,mitochondria,no,soluble,6928,Putative protein of unknown function
RDL2,Q08742,YOR286W,mitochondria,no,soluble,6888,Protein with rhodanese activity
TOM5,P80967,YPR133W-A,mitochondria,yes,integral,6857,Component of the TOM (translocase of outer membrane) complex
OM45,P16547,YIL136W,mitochondria,no,soluble,6786,Mitochondrial outer membrane protein of unknown function
STF1,P01098,YDL130W-A,mitochondria,no,soluble,6701,Protein involved in regulation of the mitochondrial F1F0-ATP synthase
MIS1,P09440,YBR084W,mitochondria,no,soluble,6654,Mitochondrial C1-tetrahydrofolate synthase
FSF1,Q12029,YOR271C,mitochondria,yes,integral,6426,Putative protein
MDM38,Q08179,YOL027C,mitochondria,yes,integral,6360,Membrane-associated mitochondrial ribosome receptor
MSS51,P32335,YLR203C,mitochondria,no,soluble,6252,Specific translational activator for the mitochondrial COX1 mRNA
MAS2,P11914,YHR024C,mitochondria,no,soluble,6240,Alpha subunit of the mitochondrial processing protease (MPP)
YLH47,Q06493,YPR125W,mitochondria,yes,integral,6184,Mitochondrial inner membrane protein
TOM20,P35180,YGR082W,mitochondria,yes,integral,6150,Component of the TOM (translocase of outer membrane) complex
COX15,P40086,YER141W,mitochondria,yes,integral,6031,Heme a synthase
ISD11,Q6Q560,YER048W-A,mitochondria,no,soluble,5996,Cysteine desulfurase (Nfs1p) activator
MDJ1,P35191,YFL016C,mitochondria,no,soluble,5987,Co-chaperone that stimulates HSP70 protein Ssc1p ATPase activity
ATP17,Q06405,YDR377W,mitochondria,yes,integral,5942,Subunit f of the F0 sector of mitochondrial F1F0 ATP synthase
TIM9,O74700,YEL020W-A,mitochondria,no,soluble,5940,Essential protein of the mitochondrial intermembrane space
OM14,P38325,YBR230C,mitochondria,yes,integral,5921,Mitochondrial outer membrane receptor for cytosolic ribosomes
PIM1,P36775,YBL022C,mitochondria,no,soluble,5901,ATP-dependent Lon protease
SDH2,P21801,YLL041C,mitochondria,no,soluble,5512,Iron-sulfur protein subunit of succinate dehydrogenase
ISU1,Q03020,YPL135W,mitochondria,no,soluble,5477,Conserved protein of the mitochondrial matrix
PAM16,P42949,YJL104W,mitochondria,no,soluble,5256,Subunit of the import motor (PAM complex)
OXA1,P39952,YER154W,mitochondria,yes,integral,5197,Mitochondrial inner membrane insertase
CYT1,P07143,YOR065W,mitochondria,yes,integral,5162,Cytochrome c1
HEM1,P09950,YDR232W,mitochondria,no,soluble,5028,5-aminolevulinate synthase
MAM33,P40513,YIL070C,mitochondria,no,soluble,5022,Acidic protein of the mitochondrial matrix that binds unassembled larg
MRPL13,Q02204,YKR006C,mitochondria,no,soluble,5003,Mitochondrial ribosomal protein of the large subunit
GRX5,Q02784,YPL059W,mitochondria,no,soluble,4976,Glutathione-dependent oxidoreductase
COX7,P10174,YMR256C,mitochondria,yes,integral,4869,Subunit VII of cytochrome c oxidase (Complex IV)
CYM1,P32898,YDR430C,mitochondria,no,soluble,4862,Lysine-specific metalloprotease of the pitrilysin family
MRP7,P12687,YNL005C,mitochondria,no,soluble,4855,Mitochondrial ribosomal protein of the large subunit
BIO2,P32451,YGR286C,mitochondria,no,soluble,4780,Biotin synthase
MHR1,Q06630,YDR296W,mitochondria,no,soluble,4490,Mitochondrial ribosomal protein of the large subunit
MRPL15,P36523,YLR312W-A,mitochondria,no,soluble,4427,Mitochondrial ribosomal protein of the large subunit
YTA12,P40341,YMR089C,mitochondria,yes,integral,4411,Mitochondrial inner membrane m-AAA protease component
MRP1,P10662,YDR347W,mitochondria,no,soluble,4399,Mitochondrial ribosomal protein of the small subunit
MRP13,P12686,YGR084C,mitochondria,no,soluble,4351,Mitochondrial ribosomal protein of the small subunit
ISU2,Q12056,YOR226C,mitochondria,no,soluble,4167,Mitochondrial protein required for iron-sulfur protein synthesis
RMD9,P53140,YGL107C,mitochondria,no,soluble,4166,Mitochondrial protein that controls mitochondrial gene expression
MAS1,P10507,YLR163C,mitochondria,no,soluble,4095,Beta subunit of the mitochondrial processing protease (MPP)
CBP6,P07253,YBR120C,mitochondria,no,soluble,4089,Mitochondrial protein required for translation of the COB mRNA
MRPL32,P25348,YCR003W,mitochondria,no,soluble,4077,Mitochondrial ribosomal protein of the large subunit
MRPS28,P21771,YDR337W,mitochondria,no,soluble,4063,Mitochondrial ribosomal protein of the small subunit
MRPL10,P36520,YNL284C,mitochondria,no,soluble,4056,Mitochondrial ribosomal protein of the large subunit
MIA40,P36046,YKL195W,mitochondria,yes,integral,4025,Import and assembly protein in mitochondrial intermembrane space
PAM17,P36147,YKR065C,mitochondria,yes,integral,4005,Constituent of the TIM23 complex
CBP3,P21560,YPL215W,mitochondria,no,soluble,3987,Mitochondrial protein required for assembly of cytochrome bc1 complex
LIP5,P32875,YOR196C,mitochondria,no,soluble,3986,Protein involved in biosynthesis of the coenzyme lipoic acid
PTH2,P34222,YBL057C,mitochondria,yes,integral,3970,One of two mitochondrially-localized peptidyl-tRNA hydrolases
MRP4,P32902,YHL004W,mitochondria,no,soluble,3969,Mitochondrial ribosomal protein of the small subunit
MRPL50,P53724,YNR022C,mitochondria,no,soluble,3934,Mitochondrial ribosomal protein of the large subunit
MRPL35,Q06678,YDR322W,mitochondria,no,soluble,3928,Mitochondrial ribosomal protein of the large subunit
HTB1,P02293,YDR224C,nucleus,no,soluble,134559,Histone H2B
HTB2,P02294,YBL002W,nucleus,no,soluble,101430,Histone H2B
HHF2,P02309,YNL030W,nucleus,no,soluble,68836,Histone H4
HTA2,P04912,YBL003C,nucleus,no,soluble,67315,Histone H2A
NOP58,Q12499,YOR310C,nucleus,no,soluble,28378,Protein involved in producing mature rRNAs and snoRNAs
YRA1,Q12159,YDR381W,nucleus,no,soluble,26822,Nuclear polyadenylated RNA-binding protein
HHF1,P02309,YBR009C,nucleus,no,soluble,25215,Histone H4
NOP56,Q12460,YLR197W,nucleus,no,soluble,24381,Essential evolutionarily-conserved nucleolar protein
NOP1,P15646,YDL014W,nucleus,no,soluble,24153,Histone glutamine methyltransferase
WTM1,Q12363,YOR230W,nucleus,no,soluble,21883,Transcriptional modulator
GAR1,P28007,YHR089C,nucleus,no,soluble,19378,Protein component of the H/ACA snoRNP pseudouridylase complex
CBF5,P33322,YLR175W,nucleus,no,soluble,18603,Pseudouridine synthase catalytic subunit of box H/ACA snoRNPs
RPB10,P22139,YOR210W,nucleus,no,soluble,17845,RNA polymerase subunit ABC10-beta
NHP2,P32495,YDL208W,nucleus,no,soluble,17222,Protein related to mammalian high mobility group (HMG) proteins
NSR1,P27476,YGR159C,nucleus,no,soluble,16609,Nucleolin
RPO21,P04050,YDL140C,nucleus,no,soluble,16113,RNA polymerase II largest subunit B220
TIF6,Q12522,YPR016C,nucleus,no,soluble,15404,Constituent of 66S pre-ribosomal particles
RPA190,P10964,YOR341W,nucleus,no,soluble,14969,RNA polymerase I largest subunit A190
SPT16,P32558,YGL207W,nucleus,no,soluble,14767,Subunit of the heterodimeric FACT complex (Spt16p-Pob3p)
NHP6A,P11632,YPR052C,nucleus,no,soluble,14762,High-mobility group (HMG) protein
RPB2,P08518,YOR151C,nucleus,no,soluble,14417,RNA polymerase II second largest subunit B150
RPC40,P07703,YPR110C,nucleus,no,soluble,14336,RNA polymerase subunit AC40
HTA1,P04911,YDR225W,nucleus,no,soluble,14327,Histone H2A
NCL1,P38205,YBL024W,nucleus,no,soluble,14175,S-adenosyl-L-methionine-dependent tRNA: m5C-methyltransferase
RPA135,P22138,YPR010C,nucleus,no,soluble,13568,RNA polymerase I second largest subunit A135
RRP5,Q05022,YMR229C,nucleus,no,soluble,13399,RNA binding protein involved in synthesis of 18S and 5.8S rRNAs
HHT1,P61830,YBR010W,nucleus,no,soluble,13263,Histone H3
HHT2,P61830,YNL031C,nucleus,no,soluble,13263,Histone H3
RPC19,P28000,YNL113W,nucleus,no,soluble,13239,RNA polymerase subunit AC19
RVB1,Q03940,YDR190C,nucleus,no,soluble,13124,ATP-dependent DNA helicase
NOP10,Q6Q547,YHR072W-A,nucleus,no,soluble,12139,Subunit of box H/ACA snoRNP complex
NOP2,P40991,YNL061W,nucleus,no,soluble,12109,rRNA m5C methyltransferase
RPA12,P32529,YJR063W,nucleus,no,soluble,11999,RNA polymerase I subunit A12.2
DBP3,P20447,YGL078C,nucleus,no,soluble,11233,RNA-Dependent ATPase
MRT4,P33201,YKL009W,nucleus,no,soluble,11173,Protein involved in mRNA turnover and ribosome assembly
NSP1,P14907,YJL041W,nucleus,no,soluble,10385,FG-nucleoporin component of central core of the nuclear pore complex
NUG1,P40010,YER006W,nucleus,no,soluble,10309,GTPase that associates with nuclear 60S pre-ribosomes
FPR3,P38911,YML074C,nucleus,no,soluble,10307,Nucleolar peptidyl-prolyl cis-trans isomerase (PPIase)
BRX1,Q08235,YOL077C,nucleus,no,soluble,10163,Nucleolar protein
POB3,Q04636,YML069W,nucleus,no,soluble,10154,Subunit of the heterodimeric FACT complex (Spt16p-Pob3p)
SPT5,P27692,YML010W,nucleus,no,soluble,9928,Spt4p/5p (DSIF) transcription elongation factor complex subunit
HTZ1,Q12692,YOL012C,nucleus,no,soluble,9912,Histone variant H2AZ
TUP1,P16649,YCR084C,nucleus,no,soluble,9774,General repressor of transcription
FPR4,Q06205,YLR449W,nucleus,no,soluble,9517,Peptidyl-prolyl cis-trans isomerase (PPIase)
SRP40,P32583,YKR092C,nucleus,no,soluble,9434,Nucleolar serine-rich protein
RPA49,Q01080,YNL248C,nucleus,no,soluble,9402,RNA polymerase I subunit A49
NOP7,P53261,YGR103W,nucleus,no,soluble,9270,Component of several different pre-ribosomal particles
RPB3,P16370,YIL021W,nucleus,no,soluble,9093,RNA polymerase II third largest subunit B44
RPB11,P38902,YOL005C,nucleus,no,soluble,9089,RNA polymerase II subunit B12.5
SPT6,P23615,YGR116W,nucleus,no,soluble,8837,Nucleosome remodeling protein
NOG2,P53742,YNR053C,nucleus,no,soluble,8743,Putative GTPase
SPT4,P32914,YGR063C,nucleus,no,soluble,8567,Spt4p/5p (DSIF) transcription elongation factor complex subunit
LHP1,P33399,YDL051W,nucleus,no,soluble,8346,RNA binding protein required for maturation of tRNA and U6 snRNA
CRM1,P30822,YGR218W,nucleus,no,soluble,8276,Nuclear export factor
RPA34,P47006,YJL148W,nucleus,no,soluble,8225,RNA polymerase I subunit A34.5
UTP10,P42945,YJL109C,nucleus,no,soluble,8151,Nucleolar protein
HHO1,P53551,YPL127C,nucleus,no,soluble,8125,Histone H1
TPA1,P40032,YER049W,nucleus,no,soluble,7971,Prolyl hydroxylase
NHP6B,P11633,YBR089C-A,nucleus,no,soluble,7847,High-mobility group (HMG) protein
PUS1,Q12211,YPL212C,nucleus,no,soluble,7833,tRNA:pseudouridine synthase
NOC2,P39744,YOR206W,nucleus,no,soluble,7496,Protein involved in ribosome biogenesis
MAK21,Q12176,YDR060W,nucleus,no,soluble,7462,Constituent of 66S pre-ribosomal particles
RSC8,P43609,YFR037C,nucleus,no,soluble,7401,Component of the RSC chromatin remodeling complex
RPA43,P46669,YOR340C,nucleus,no,soluble,7388,RNA polymerase I subunit A43
UTP8,P53276,YGR128C,nucleus,no,soluble,7347,Nucleolar protein required for export of tRNAs from the nucleus
DST1,P07273,YGL043W,nucleus,no,soluble,7193,General transcription elongation factor TFIIS
NOP12,Q08208,YOL041C,nucleus,no,soluble,7150,Nucleolar protein involved in pre-25S rRNA processing
NUP57,P48837,YGR119C,nucleus,no,soluble,7048,FG-nucleoporin component of central core of the nuclear pore complex
NOP16,P40007,YER002W,nucleus,no,soluble,7032,Constituent of 66S pre-ribosomal particles
NRD1,P53617,YNL251C,nucleus,no,soluble,6882,RNA-binding subunit of Nrd1 complex
BDF1,P35817,YLR399C,nucleus,no,soluble,6880,Chromatin modifying regulator of meiosis-specific genes
PUF6,Q04373,YDR496C,nucleus,no,soluble,6829,Pumilio-homology domain protein
BFR2,Q06631,YDR299W,nucleus,no,soluble,6802,Component of the SSU and 90S preribosomes
ETT1,Q08421,YOR051C,nucleus,no,soluble,6756,Nuclear protein that inhibits replication of Brome mosaic virus
NAN1,Q02931,YPL126W,nucleus,no,soluble,6560,U3 snoRNP protein
RTF1,P53064,YGL244W,nucleus,no,soluble,6510,Subunit of RNAPII-associated chromatin remodeling Paf1 complex
RRP15,Q06511,YPR143W,nucleus,no,soluble,6495,Nucleolar protein
UTP22,P53254,YGR090W,nucleus,no,soluble,6359,Component of the small-subunit processome
NOP13,P53883,YNL175C,nucleus,no,soluble,6347,Nucleolar protein found in preribosomal complexes
KRR1,P25586,YCL059C,nucleus,no,soluble,6339,Nucleolar protein required for rRNA synthesis and ribosomal assembly
UTP9,P38882,YHR196W,nucleus,no,soluble,6323,Nucleolar protein
RFA3,P26755,YJL173C,nucleus,no,soluble,6304,Subunit of heterotrimeric Replication Protein A (RPA)
RPB8,P20436,YOR224C,nucleus,no,soluble,6275,RNA polymerase subunit ABC14.5
ABF1,P14164,YKL112W,nucleus,no,soluble,6206,DNA binding protein with possible chromatin-reorganizing activity
STO1,P34160,YMR125W,nucleus,no,soluble,6205,Large subunit of the nuclear mRNA cap-binding protein complex
CBC2,Q08920,YPL178W,nucleus,no,soluble,6111,Small subunit of the heterodimeric cap binding complex with Sto1p
CTR9,P89105,YOL145C,nucleus,no,soluble,6036,Component of the Paf1p complex involved in transcription elongation
DRS1,P32892,YLL008W,nucleus,no,soluble,5978,Nucleolar DEAD-box protein required for ribosome assembly and function
TAF14,P35189,YPL129W,nucleus,no,soluble,5966,Subunit of TFIID
NOP4,P37838,YPL043W,nucleus,no,soluble,5837,Nucleolar protein
YTM1,Q12024,YOR272W,nucleus,no,soluble,5793,Ribosomal assembly factor and 66S pre-ribosomal particle constituent
RRP7,P25368,YCL031C,nucleus,no,soluble,5786,Essential protein involved in rRNA processing and ribosome biogenesis
ARP7,Q12406,YPR034W,nucleus,no,soluble,5728,Component of both the SWI/SNF and RSC chromatin remodeling complexes
ESF1,Q06344,YDR365C,nucleus,no,soluble,5700,Nucleolar protein involved in pre-rRNA processing
RCL1,Q08096,YOL010W,nucleus,no,soluble,5699,Endonuclease that cleaves pre-rRNA at site A2 for 18S rRNA biogenesis
RPB9,P27999,YGL070C,nucleus,no,soluble,5647,RNA polymerase II subunit B12.6
RPO31,P04051,YOR116C,nucleus,no,soluble,5592,RNA polymerase III largest subunit C160
REB1,P21538,YBR049C,nucleus,no,soluble,5582,RNA polymerase I enhancer binding protein
NUP145,P49687,YGL092W,nucleus,no,soluble,5564,Essential protein with distinct roles in two nuclear pore subcomplexes
SSF1,P38789,YHR066W,nucleus,no,soluble,5564,Constituent of 66S pre-ribosomal particles
UTP13,Q05946,YLR222C,nucleus,no,soluble,5561,Nucleolar protein
NCB2,Q92317,YDR397C,nucleus,no,soluble,5479,Subunit of a heterodimeric NC2 transcription regulator complex
CYC8,P14922,YBR112C,nucleus,no,soluble,5404,General transcriptional co-repressor
CDC73,Q06697,YLR418C,nucleus,no,soluble,5367,Component of the Paf1p complex
ELF1,P36053,YKL160W,nucleus,no,soluble,5354,Transcription elongation factor with a conserved zinc finger domain
UTP18,P40362,YJL069C,nucleus,no,soluble,5255,Small-subunit processome protein involved in pre-18S rRNA maturation
NOP53,Q12080,YPL146C,nucleus,no,soluble,5251,Nucleolar protein
HTL1,Q9URQ5,YCR020W-B,nucleus,no,soluble,5239,Component of the RSC chromatin remodeling complex
PAF1,P38351,YBR279W,nucleus,no,soluble,5232,Component of the Paf1p complex involved in transcription elongation
NOP6,Q07623,YDL213C,nucleus,no,soluble,5221,rRNA-binding protein required for 40S ribosomal subunit biogenesis
NET1,P47035,YJL076W,nucleus,no,soluble,5204,Core subunit of the RENT complex
POM152,P39685,YMR129W,nucleus,yes,integral,5192,Glycoprotein subunit of transmembrane ring of nuclear pore complex
SMX2,P40204,YFL017W-A,nucleus,no,soluble,5058,Core Sm protein Sm G
NOC3,Q07896,YLR002C,nucleus,no,soluble,5039,Subunit of a nuclear complex with Noc2p and pre-replicative complexes
